tweet_text,timestamp,likes,retweets,replies,comment_text,comment_author
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Next I’m buying Coca-Cola to put the cocaine back in
176K
784K
4.4M",2022-04-28T00:56:58.000Z,4.4M,784K,176K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Jul 14
73K
458K
3.4M
242M",2024-07-13T22:51:28.000Z,3.4M,458K,73K,I fully endorse President Trump and hope for his rapid recovery,Unknown
